Image[336][12]=slope_trans.79.7	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[336][14]=slope_trans.79.8	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[336][15]=slope_trans.79.9	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[336][24]=slope_trans.79.10	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[336][27]=slope_trans.79.11	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[336][28]=slope_trans.80.0	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[336][30]=slope_trans.80.1	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[336][31]=slope_trans.80.2	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[336][33]=slope_trans.80.3	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[336][35]=slope_trans.80.4	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[336][39]=slope_trans.80.5	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[336][45]=slope_trans.80.6	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[336][47]=slope_trans.80.7	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[336][48]=slope_trans.80.8	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[336][49]=slope_trans.80.9	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[336][51]=slope_trans.80.10	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[336][54]=slope_trans.80.11	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[336][55]=slope_trans.81.0	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[336][56]=slope_trans.81.1	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[336][57]=slope_trans.81.2	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[336][59]=slope_trans.81.3	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[336][60]=slope_trans.81.4	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[336][61]=slope_trans.81.5	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[336][62]=slope_trans.81.6	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[336][63]=slope_trans.81.7	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[337][3]=slope_trans.81.8	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[337][6]=slope_trans.81.9	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[337][7]=slope_trans.81.10	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[337][12]=slope_trans.81.11	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[337][14]=slope_trans.82.0	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[337][15]=slope_trans.82.1	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[337][24]=slope_trans.82.2	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[337][27]=slope_trans.82.3	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[337][28]=slope_trans.82.4	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[337][30]=slope_trans.82.5	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[337][31]=slope_trans.82.6	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[337][33]=slope_trans.82.7	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[337][35]=slope_trans.82.8	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[337][39]=slope_trans.82.9	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[337][45]=slope_trans.82.10	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[337][47]=slope_trans.82.11	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[337][48]=slope_trans.83.0	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[337][49]=slope_trans.83.1	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[337][51]=slope_trans.83.2	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[337][54]=slope_trans.83.3	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[337][55]=slope_trans.83.4	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[337][56]=slope_trans.83.5	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[337][57]=slope_trans.83.6	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[337][59]=slope_trans.83.7	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[337][60]=slope_trans.83.8	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[337][61]=slope_trans.83.9	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[337][62]=slope_trans.83.10	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[337][63]=slope_trans.83.11	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[340][3]=slope_trans.84.0	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[340][6]=slope_trans.84.1	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[340][7]=slope_trans.84.2	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[340][12]=slope_trans.84.3	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[340][14]=slope_trans.84.4	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[340][15]=slope_trans.84.5	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[340][24]=slope_trans.84.6	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[340][27]=slope_trans.84.7	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[340][28]=slope_trans.84.8	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[340][30]=slope_trans.84.9	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[340][31]=slope_trans.84.10	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[340][33]=slope_trans.84.11	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[340][35]=slope_trans.85.0	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[340][39]=slope_trans.85.1	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[340][45]=slope_trans.85.2	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[340][47]=slope_trans.85.3	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[340][48]=slope_trans.85.4	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[340][49]=slope_trans.85.5	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[340][51]=slope_trans.85.6	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[340][54]=slope_trans.85.7	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[340][55]=slope_trans.85.8	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[340][56]=slope_trans.85.9	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[340][57]=slope_trans.85.10	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[340][59]=slope_trans.85.11	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[340][60]=slope_trans.86.0	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[340][61]=slope_trans.86.1	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[340][62]=slope_trans.86.2	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[340][63]=slope_trans.86.3	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[341][3]=slope_trans.86.4	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[341][6]=slope_trans.86.5	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[341][7]=slope_trans.86.6	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[341][12]=slope_trans.86.7	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[341][14]=slope_trans.86.8	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[341][15]=slope_trans.86.9	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[341][24]=slope_trans.86.10	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[341][27]=slope_trans.86.11	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[341][28]=slope_trans.87.0	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[341][30]=slope_trans.87.1	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[341][31]=slope_trans.87.2	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[341][33]=slope_trans.87.3	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[341][35]=slope_trans.87.4	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[341][39]=slope_trans.87.5	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[341][45]=slope_trans.87.6	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[341][47]=slope_trans.87.7	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[341][48]=slope_trans.87.8	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[341][49]=slope_trans.87.9	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[341][51]=slope_trans.87.10	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[341][54]=slope_trans.87.11	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[341][55]=slope_trans.88.0	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[341][56]=slope_trans.88.1	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[341][57]=slope_trans.88.2	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[341][59]=slope_trans.88.3	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[341][60]=slope_trans.88.4	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[341][61]=slope_trans.88.5	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[341][62]=slope_trans.88.6	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[341][63]=slope_trans.88.7	# corners=(E=1 SE=1 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[345][3]=slope_trans.88.8	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[345][6]=slope_trans.88.9	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[345][7]=slope_trans.88.10	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[345][12]=slope_trans.88.11	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[345][14]=slope_trans.89.0	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[345][15]=slope_trans.89.1	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[345][24]=slope_trans.89.2	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[345][27]=slope_trans.89.3	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[345][28]=slope_trans.89.4	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[345][30]=slope_trans.89.5	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[345][31]=slope_trans.89.6	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[345][33]=slope_trans.89.7	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[345][35]=slope_trans.89.8	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[345][39]=slope_trans.89.9	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[345][45]=slope_trans.89.10	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[345][47]=slope_trans.89.11	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[345][48]=slope_trans.90.0	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[345][49]=slope_trans.90.1	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[345][51]=slope_trans.90.2	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[345][54]=slope_trans.90.3	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[345][55]=slope_trans.90.4	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[345][56]=slope_trans.90.5	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[345][57]=slope_trans.90.6	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[345][59]=slope_trans.90.7	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[345][60]=slope_trans.90.8	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[345][61]=slope_trans.90.9	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[345][62]=slope_trans.90.10	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[345][63]=slope_trans.90.11	# corners=(E=1 SE=2 SW=1 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[356][3]=slope_trans.91.0	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[356][6]=slope_trans.91.1	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[356][7]=slope_trans.91.2	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[356][12]=slope_trans.91.3	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[356][14]=slope_trans.91.4	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[356][15]=slope_trans.91.5	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[356][24]=slope_trans.91.6	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[356][27]=slope_trans.91.7	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[356][28]=slope_trans.91.8	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[356][30]=slope_trans.91.9	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[356][31]=slope_trans.91.10	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[356][33]=slope_trans.91.11	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[356][35]=slope_trans.92.0	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[356][39]=slope_trans.92.1	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[356][45]=slope_trans.92.2	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[356][47]=slope_trans.92.3	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[356][48]=slope_trans.92.4	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[356][49]=slope_trans.92.5	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[356][51]=slope_trans.92.6	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[356][54]=slope_trans.92.7	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[356][55]=slope_trans.92.8	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[356][56]=slope_trans.92.9	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[356][57]=slope_trans.92.10	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[356][59]=slope_trans.92.11	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[356][60]=slope_trans.93.0	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[356][61]=slope_trans.93.1	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[356][62]=slope_trans.93.2	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[356][63]=slope_trans.93.3	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[357][3]=slope_trans.93.4	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
